route_id,direction,line_id
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MS,S,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
MN,N,M
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RN,N,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
RS,S,R
